userId,month,date,sleep_start_time,sleep_end_time,sleep_min,sleep_efficiency,awaken_min,awaken_moments,cal_consume,active_cal,walks,distance,stairs,active_ratio,nap_total_freq,nap_total_time
1.0,4.0,23.0,1617.0,1852.0,216.0,0.92,19.0,21.0,1719.0,700.0,11975.0,8.85,12.0,0.28,1.0,104.0
1.0,4.0,24.0,1833.0,2170.0,287.0,0.85,50.0,20.0,1761.0,755.0,11712.0,8.05,19.0,0.23,1.0,139.0
1.0,4.0,25.0,1526.0,2003.0,413.0,0.87,64.0,28.0,1850.0,868.0,12898.0,8.72,8.0,0.25,0.0,0.0
1.0,4.0,26.0,1593.0,1941.0,293.0,0.84,55.0,26.0,1795.0,805.0,12306.0,8.25,20.0,0.27,0.0,0.0
1.0,4.0,27.0,1532.0,1912.0,329.0,0.87,51.0,27.0,1848.0,894.0,9207.0,6.16,15.0,0.29,0.0,0.0
1.0,4.0,28.0,1619.0,1989.0,341.0,0.92,29.0,29.0,1997.0,1097.0,12121.0,8.06,20.0,0.36,0.0,0.0
1.0,4.0,29.0,1564.0,1933.0,331.0,0.9,38.0,18.0,1479.0,403.0,3740.0,2.49,6.0,0.16,1.0,62.0
1.0,4.0,30.0,1570.0,1899.0,282.0,0.86,47.0,31.0,1681.0,662.0,9657.0,6.42,15.0,0.21,0.0,0.0
1.0,5.0,1.0,1477.0,2050.0,490.0,0.86,83.0,34.0,1683.0,656.0,9420.0,6.26,11.0,0.2,0.0,0.0
1.0,5.0,2.0,1455.0,1741.0,253.0,0.88,33.0,17.0,1672.0,635.0,9961.0,6.72,13.0,0.23,0.0,0.0
1.0,5.0,3.0,1579.0,1922.0,299.0,0.87,44.0,20.0,1626.0,593.0,8578.0,5.8,30.0,0.2,1.0,101.0
1.0,5.0,4.0,1524.0,2111.0,529.0,0.9,58.0,46.0,1735.0,758.0,8894.0,6.04,17.0,0.26,0.0,0.0
1.0,5.0,5.0,1544.0,2245.0,636.0,0.91,65.0,4.0,1518.0,457.0,5546.0,3.69,1.0,0.2,0.0,0.0
1.0,5.0,6.0,1453.0,2133.0,569.0,0.84,111.0,40.0,1508.0,470.0,3870.0,2.57,2.0,0.27,0.0,0.0
1.0,5.0,7.0,1514.0,1777.0,232.0,0.88,31.0,3.0,1548.0,498.0,6984.0,4.73,5.0,0.23,0.0,0.0
1.0,5.0,8.0,1451.0,2026.0,477.0,0.83,98.0,35.0,1313.0,191.0,2312.0,1.59,3.0,0.06,0.0,0.0
1.0,5.0,9.0,1755.0,1884.0,118.0,0.91,9.0,1.0,1716.0,691.0,8558.0,5.79,15.0,0.28,0.0,0.0
1.0,5.0,10.0,1633.0,1949.0,289.0,0.91,27.0,14.0,1772.0,782.0,8786.0,5.84,19.0,0.22,0.0,0.0
1.0,5.0,11.0,1430.0,1882.0,400.0,0.89,52.0,25.0,1964.0,1014.0,8152.0,5.42,16.0,0.32,0.0,0.0
1.0,5.0,12.0,1547.0,1985.0,375.0,0.86,63.0,16.0,1769.0,781.0,9354.0,6.43,6.0,0.29,1.0,165.0
1.0,5.0,13.0,1541.0,2013.0,409.0,0.87,63.0,26.0,1342.0,231.0,2513.0,1.67,2.0,0.11,0.0,0.0
1.0,5.0,14.0,1526.0,1929.0,360.0,0.89,43.0,26.0,1444.0,352.0,5102.0,3.48,12.0,0.13,1.0,74.0
1.0,5.0,15.0,1586.0,2031.0,394.0,0.89,51.0,26.0,2103.0,1189.0,14309.0,9.56,16.0,0.4,1.0,84.0
1.0,5.0,16.0,1516.0,1898.0,352.0,0.92,30.0,25.0,1793.0,818.0,8393.0,5.58,25.0,0.3,0.0,0.0
1.0,5.0,17.0,1539.0,1932.0,336.0,0.85,57.0,28.0,1527.0,476.0,5927.0,3.94,14.0,0.17,0.0,0.0
1.0,5.0,18.0,1801.0,2100.0,272.0,0.91,27.0,20.0,1686.0,678.0,8035.0,5.34,15.0,0.24,0.0,0.0
1.0,5.0,19.0,1630.0,2106.0,423.0,0.89,53.0,34.0,1586.0,516.0,7772.0,5.22,6.0,0.19,1.0,191.0
1.0,5.0,20.0,1617.0,2010.0,346.0,0.88,47.0,26.0,1217.0,68.0,374.0,0.25,0.0,0.04,0.0,0.0
1.0,5.0,21.0,1595.0,2184.0,500.0,0.85,89.0,36.0,1576.0,529.0,7707.0,5.17,7.0,0.17,0.0,0.0
1.0,5.0,22.0,1558.0,2028.0,422.0,0.9,48.0,40.0,1460.0,382.0,4192.0,2.79,1.0,0.17,0.0,0.0
1.0,5.0,23.0,1662.0,1965.0,258.0,0.85,45.0,17.0,1659.0,629.0,8159.0,5.43,17.0,0.22,0.0,0.0
1.0,5.0,24.0,1625.0,2147.0,455.0,0.87,67.0,34.0,1592.0,561.0,6351.0,4.22,15.0,0.21,1.0,93.0
1.0,5.0,25.0,1575.375,1992.09375,365.1875,0.879375,51.46875,24.78125,1647.0,638.0,7728.0,5.17,7.0,0.26,0.28125,31.65625
1.0,5.0,26.0,1575.375,1992.09375,365.1875,0.879375,51.46875,24.78125,1539.0,45.0,6402.0,4.25,10.0,0.01,0.28125,31.65625
1.0,5.0,27.0,1575.375,1992.09375,365.1875,0.879375,51.46875,24.78125,1421.0,0.0,4012.0,2.67,10.0,0.0,0.28125,31.65625
1.0,5.0,28.0,1575.375,1992.09375,365.1875,0.879375,51.46875,24.78125,1704.0,0.0,5602.0,3.73,17.0,0.0,0.28125,31.65625
1.0,5.0,29.0,1575.375,1992.09375,365.1875,0.879375,51.46875,24.78125,1705.0,0.0,7820.0,5.2,17.0,0.0,0.28125,31.65625
1.0,5.0,30.0,1575.375,1992.09375,365.1875,0.879375,51.46875,24.78125,1758.0,0.0,10253.0,7.07,16.0,0.0,0.28125,31.65625
1.0,5.0,31.0,1691.0,2053.0,327.0,0.9,35.0,3.0,1557.0,414.0,5526.0,3.67,10.0,0.11,1.0,92.0
1.0,6.0,1.0,1542.0,1911.0,336.0,0.91,33.0,1.0,1685.0,654.0,6261.0,4.21,9.0,0.23,0.0,0.0
1.0,6.0,2.0,1542.0,2174.0,583.0,0.92,48.0,1.0,1691.0,678.0,8666.0,5.89,9.0,0.23,0.0,0.0
1.0,6.0,3.0,1655.0,1879.0,197.0,0.88,26.0,1.0,1269.0,129.0,1092.0,0.73,0.0,0.09,1.0,138.0
2.0,4.0,23.0,1711.0,1962.0,217.0,0.86,34.0,10.0,1900.0,613.0,6507.0,4.31,0.0,0.16,1.0,203.0
2.0,4.0,24.0,1708.0,1918.0,192.0,0.91,18.0,9.0,2611.0,1469.0,17043.0,11.3,11.0,0.33,1.0,88.0
2.0,4.0,25.0,939.0,1213.0,264.0,0.96,10.0,15.0,2382.0,1217.0,9704.0,6.43,5.0,0.35,1.0,227.0
2.0,4.0,26.0,1532.0,1892.0,315.0,0.88,45.0,23.0,2398.0,1227.0,12591.0,8.35,6.0,0.24,0.0,0.0
2.0,4.0,27.0,2026.0,2131.0,100.0,0.95,5.0,2.0,2047.0,802.0,8649.0,5.73,14.0,0.21,2.0,161.0
2.0,4.0,28.0,1583.2,1823.2,217.6,0.912,22.4,11.8,2079.0,820.0,6239.0,4.14,9.0,0.17,1.0,135.8
2.0,4.0,29.0,1612.0,2029.0,368.0,0.88,49.0,21.0,1819.0,529.0,4831.0,3.2,0.0,0.11,0.0,0.0
2.0,4.0,30.0,1228.0,1425.0,171.0,0.87,26.0,15.0,1988.0,713.0,7026.0,4.66,8.0,0.22,0.0,0.0
2.0,5.0,1.0,1481.0,2180.0,620.0,0.89,79.0,33.0,2476.0,1308.0,13105.0,8.69,9.0,0.22,0.0,0.0
2.0,5.0,2.0,1849.0,2123.0,241.0,0.88,33.0,20.0,1906.0,611.0,4789.0,3.18,1.0,0.23,0.0,0.0
2.0,5.0,3.0,894.0,1137.0,213.0,0.88,30.0,11.0,2119.0,881.0,8731.0,5.79,8.0,0.23,1.0,133.0
2.0,5.0,4.0,1205.0,1831.0,564.0,0.9,62.0,32.0,1973.0,715.0,6177.0,4.1,10.0,0.16,0.0,0.0
2.0,5.0,5.0,1511.0,1888.0,338.0,0.9,39.0,20.0,2771.0,1707.0,17347.0,11.5,22.0,0.5,0.0,0.0
2.0,5.0,6.0,1655.0,2093.0,404.0,0.92,34.0,20.0,2238.0,1068.0,8908.0,5.91,9.0,0.26,0.0,0.0
2.0,5.0,7.0,1736.0,1939.0,167.0,0.82,36.0,12.0,2130.0,917.0,11197.0,7.42,5.0,0.22,0.0,0.0
2.0,5.0,8.0,1478.0,1948.0,426.0,0.91,44.0,32.0,2481.0,1346.0,14103.0,9.35,7.0,0.25,0.0,0.0
2.0,5.0,9.0,1623.0,1957.0,294.0,0.88,40.0,15.0,2154.0,916.0,9215.0,6.11,9.0,0.23,0.0,0.0
2.0,5.0,10.0,1172.0,1301.0,121.0,0.94,8.0,1.0,2422.0,1268.0,14547.0,9.64,16.0,0.3,1.0,118.0
2.0,5.0,11.0,1434.0,2041.0,555.0,0.91,52.0,29.0,2194.0,1024.0,11203.0,7.43,7.0,0.22,0.0,0.0
2.0,5.0,12.0,1650.0,1970.0,284.0,0.89,36.0,13.0,1557.0,202.0,1212.0,0.8,0.0,0.09,0.0,0.0
2.0,5.0,13.0,1921.0,2138.0,196.0,0.9,21.0,6.0,2545.0,1432.0,16636.0,11.06,15.0,0.3,0.0,0.0
2.0,5.0,14.0,1369.0,1793.0,388.0,0.92,36.0,18.0,2393.0,1185.0,8443.0,5.6,11.0,0.26,0.0,0.0
2.0,5.0,15.0,1513.0,2163.0,585.0,0.9,65.0,29.0,1973.0,683.0,7481.0,4.96,6.0,0.16,0.0,0.0
2.0,5.0,16.0,1712.0,1947.0,200.0,0.85,35.0,16.0,1892.0,622.0,5801.0,3.85,5.0,0.21,1.0,124.0
2.0,5.0,17.0,1461.0,1922.0,398.0,0.86,63.0,22.0,2079.0,808.0,8167.0,5.41,17.0,0.18,0.0,0.0
2.0,5.0,18.0,1697.0,1894.0,174.0,0.88,23.0,7.0,2187.0,945.0,6709.0,4.45,0.0,0.2,0.0,0.0
2.0,5.0,19.0,1510.0,2081.0,518.0,0.91,53.0,21.0,3222.0,2226.0,20443.0,13.55,39.0,0.38,0.0,0.0
2.0,5.0,20.0,1574.0,1892.0,250.0,0.79,68.0,9.0,1758.0,453.0,4950.0,3.28,2.0,0.15,0.0,0.0
2.0,5.0,21.0,1450.0,2125.0,616.0,0.91,59.0,32.0,2307.0,1121.0,11524.0,7.64,8.0,0.25,0.0,0.0
2.0,5.0,22.0,1699.0,1893.0,172.0,0.89,22.0,11.0,1603.0,243.0,2311.0,1.53,0.0,0.1,0.0,0.0
2.0,5.0,23.0,922.0,1181.0,221.0,0.85,38.0,17.0,2154.0,877.0,8452.0,5.6,3.0,0.22,1.0,163.0
2.0,5.0,24.0,999.0,1266.0,228.0,0.85,39.0,15.0,1840.0,533.0,4296.0,2.85,4.0,0.14,1.0,190.0
2.0,5.0,25.0,1632.0,1898.0,217.0,0.82,49.0,15.0,2433.0,1234.0,9777.0,6.48,5.0,0.26,2.0,230.0
2.0,5.0,26.0,1887.0,2128.0,211.0,0.88,30.0,8.0,2109.0,832.0,7529.0,4.99,12.0,0.18,0.0,0.0
2.0,5.0,27.0,1534.0,1892.0,299.0,0.84,59.0,13.0,1751.0,418.0,3642.0,2.41,0.0,0.1,0.0,0.0
2.0,5.0,28.0,1475.0,1954.0,430.0,0.9,49.0,27.0,2273.0,979.0,7592.0,5.07,6.0,0.2,0.0,0.0
2.0,5.0,29.0,1577.0,1965.0,341.0,0.88,47.0,17.0,1844.0,527.0,5250.0,3.48,2.0,0.15,0.0,0.0
2.0,5.0,30.0,1754.0,1960.0,177.0,0.86,29.0,9.0,2299.0,1054.0,11640.0,7.72,8.0,0.23,0.0,0.0
2.0,5.0,31.0,1346.0,2030.0,618.0,0.9,66.0,47.0,2145.0,888.0,9930.0,6.58,7.0,0.17,0.0,0.0
2.0,6.0,1.0,1788.0,1892.0,97.0,0.93,3.0,1.0,2419.0,1230.0,10797.0,7.16,4.0,0.37,0.0,0.0
2.0,6.0,2.0,998.0,1155.0,143.0,0.91,14.0,1.0,2177.0,922.0,6783.0,4.5,0.0,0.17,1.0,130.0
2.0,6.0,3.0,1498.0,1893.0,357.0,0.9,38.0,17.0,2067.0,803.0,6082.0,4.03,1.0,0.17,1.0,82.0
3.0,4.0,23.0,1460.0,2076.0,539.0,0.88,77.0,24.0,1733.0,61.0,351.0,0.24,0.0,0.02,0.0,0.0
3.0,4.0,24.0,1546.0,1945.0,365.0,0.91,34.0,16.0,1835.0,176.0,1247.0,0.86,0.0,0.08,0.0,0.0
3.0,4.0,25.0,1441.0,1930.0,424.0,0.87,65.0,25.0,2121.0,595.0,12530.0,9.23,10.0,0.16,0.0,0.0
3.0,4.0,26.0,1519.0,1951.0,385.0,0.89,47.0,20.0,2169.0,715.0,9751.0,6.76,8.0,0.23,0.0,0.0
3.0,4.0,27.0,1454.0,1858.0,323.0,0.8,81.0,17.0,1881.0,256.0,4788.0,3.37,3.0,0.07,0.0,0.0
3.0,4.0,28.0,1610.0,1975.0,330.0,0.9,35.0,15.0,2296.0,997.0,18169.0,12.63,63.0,0.35,0.0,0.0
3.0,4.0,29.0,1511.0,2003.0,438.0,0.89,54.0,20.0,2076.0,517.0,6263.0,4.42,1.0,0.14,0.0,0.0
3.0,4.0,30.0,1484.0,2020.0,466.0,0.87,70.0,24.0,1707.0,13.0,27.0,0.02,0.0,0.01,0.0,0.0
3.0,5.0,1.0,1457.0,2009.0,490.0,0.89,62.0,28.0,1739.0,24.0,96.0,0.07,0.0,0.01,0.0,0.0
3.0,5.0,2.0,1419.0,1924.0,424.0,0.84,81.0,25.0,2534.0,877.0,9160.0,6.63,13.0,0.15,0.0,0.0
3.0,5.0,3.0,1521.0,2010.0,414.0,0.85,75.0,22.0,2333.0,631.0,4861.0,3.5,1.0,0.15,0.0,0.0
3.0,5.0,4.0,1515.0,1914.0,366.0,0.92,33.0,21.0,2507.0,858.0,9063.0,6.37,10.0,0.14,0.0,0.0
3.0,5.0,5.0,1534.0,1980.0,390.0,0.87,56.0,23.0,2098.0,394.0,2187.0,1.52,0.0,0.09,0.0,0.0
3.0,5.0,6.0,1522.0,1993.0,427.0,0.91,44.0,27.0,1744.0,29.0,131.0,0.09,0.0,0.01,0.0,0.0
3.0,5.0,7.0,1469.0,1917.0,395.0,0.88,53.0,25.0,2093.0,311.0,1489.0,1.03,1.0,0.07,0.0,0.0
3.0,5.0,8.0,1444.0,2057.0,582.0,0.95,16.0,0.0,2306.0,577.0,4166.0,2.92,7.0,0.13,0.0,0.0
3.0,5.0,9.0,1437.0,1892.0,395.0,0.87,60.0,20.0,2576.0,900.0,7889.0,5.47,9.0,0.16,0.0,0.0
3.0,5.0,10.0,1435.0,1877.0,381.0,0.86,61.0,23.0,3093.0,1620.0,12876.0,9.01,45.0,0.3,0.0,0.0
3.0,5.0,11.0,1464.0,2018.0,502.0,0.91,52.0,25.0,2634.0,1011.0,9981.0,7.03,6.0,0.18,0.0,0.0
3.0,5.0,12.0,1525.0,1945.0,348.0,0.83,72.0,23.0,1768.0,62.0,315.0,0.22,0.0,0.02,0.0,0.0
3.0,5.0,13.0,1455.0,1989.0,479.0,0.9,55.0,27.0,2142.0,504.0,5314.0,4.4,2.0,0.08,0.0,0.0
3.0,5.0,14.0,1506.0,1939.0,383.0,0.88,50.0,20.0,2944.0,1379.0,12759.0,9.18,8.0,0.25,0.0,0.0
3.0,5.0,15.0,1470.0,1983.0,428.0,0.83,85.0,21.0,2436.0,853.0,7771.0,5.64,4.0,0.13,0.0,0.0
3.0,5.0,16.0,1443.0,1915.0,395.0,0.84,77.0,26.0,2853.0,1168.0,10044.0,7.06,9.0,0.2,0.0,0.0
3.0,5.0,17.0,1444.0,2009.0,501.0,0.89,64.0,32.0,2654.0,1096.0,12211.0,8.46,10.0,0.16,0.0,0.0
3.0,5.0,18.0,1521.0,1993.0,412.0,0.87,60.0,28.0,2140.0,323.0,1529.0,1.06,0.0,0.08,0.0,0.0
3.0,5.0,19.0,1556.0,2013.0,376.0,0.82,81.0,19.0,2251.0,574.0,6068.0,4.46,11.0,0.09,0.0,0.0
3.0,5.0,20.0,1542.0,2126.0,503.0,0.86,81.0,26.0,2330.0,685.0,6432.0,4.79,2.0,0.12,0.0,0.0
3.0,5.0,21.0,1471.0,1983.0,465.0,0.91,47.0,31.0,2529.0,880.0,8503.0,5.98,11.0,0.18,0.0,0.0
3.0,5.0,22.0,1444.0,1861.0,364.0,0.87,53.0,26.0,2494.0,836.0,7166.0,5.29,2.0,0.15,0.0,0.0
3.0,5.0,23.0,1471.0,1968.0,456.0,0.92,41.0,18.0,2817.0,1231.0,12603.0,8.73,19.0,0.2,0.0,0.0
3.0,5.0,24.0,1485.0,1958.0,408.0,0.86,65.0,21.0,1828.0,133.0,477.0,0.33,0.0,0.04,0.0,0.0
3.0,5.0,25.0,1392.0,2019.0,556.0,0.89,71.0,34.0,3192.0,1621.0,16455.0,11.4,8.0,0.25,0.0,0.0
3.0,5.0,26.0,1560.0,2043.0,436.0,0.9,47.0,28.0,2250.0,449.0,2850.0,1.98,0.0,0.11,0.0,0.0
3.0,5.0,27.0,1500.0,1982.0,431.0,0.89,51.0,29.0,2053.0,209.0,568.0,0.39,0.0,0.05,0.0,0.0
3.0,5.0,28.0,1537.0,2034.0,422.0,0.85,75.0,28.0,2386.0,664.0,6103.0,4.23,4.0,0.12,0.0,0.0
3.0,5.0,29.0,1467.0,2006.0,487.0,0.9,52.0,25.0,2128.0,380.0,1631.0,1.13,0.0,0.09,0.0,0.0
3.0,5.0,30.0,1472.0,1890.0,361.0,0.86,57.0,24.0,2930.0,1293.0,11945.0,8.42,24.0,0.23,0.0,0.0
3.0,5.0,31.0,1510.0,1943.0,374.0,0.86,59.0,20.0,1723.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,6.0,1.0,1486.0,1979.0,436.0,0.88,57.0,30.0,2375.0,648.0,5983.0,4.15,6.0,0.12,0.0,0.0
3.0,6.0,2.0,1496.0,2005.0,448.0,0.88,61.0,29.0,2108.0,357.0,2345.0,1.67,0.0,0.08,0.0,0.0
3.0,6.0,3.0,1529.0,2040.0,472.0,0.92,39.0,28.0,1743.0,28.0,142.0,0.1,0.0,0.01,0.0,0.0
4.0,4.0,23.0,1596.0,2043.0,402.0,0.9,45.0,27.0,1542.0,546.0,9085.0,5.87,25.0,0.18,0.0,0.0
4.0,4.0,24.0,1656.0,1948.0,269.0,0.92,23.0,21.0,1599.0,614.0,9916.0,6.31,23.0,0.22,1.0,60.0
4.0,4.0,25.0,1728.0,2011.0,260.0,0.92,23.0,13.0,1649.0,676.0,12691.0,8.11,15.0,0.21,1.0,102.0
4.0,4.0,26.0,1773.0,2064.0,241.0,0.83,50.0,21.0,1774.0,837.0,11837.0,7.72,23.0,0.24,1.0,213.0
4.0,4.0,27.0,1599.0,2204.0,513.0,0.85,92.0,42.0,1197.0,103.0,1139.0,0.72,3.0,0.05,0.0,0.0
4.0,4.0,28.0,1776.0,2038.0,216.0,0.82,46.0,15.0,1411.0,379.0,6291.0,3.98,12.0,0.16,0.0,0.0
4.0,4.0,29.0,1692.0,1952.0,236.0,0.91,24.0,18.0,1597.0,610.0,10561.0,6.67,8.0,0.2,1.0,109.0
4.0,4.0,30.0,1735.0,2025.0,244.0,0.84,46.0,20.0,1510.0,494.0,7843.0,5.0,14.0,0.16,1.0,115.0
4.0,5.0,1.0,1630.0,1945.0,266.0,0.84,49.0,16.0,1486.0,446.0,7264.0,4.59,21.0,0.16,1.0,210.0
4.0,5.0,2.0,1708.0,2018.0,278.0,0.9,32.0,27.0,1468.0,434.0,7306.0,4.62,13.0,0.13,1.0,88.0
4.0,5.0,3.0,1735.0,2100.0,324.0,0.89,41.0,24.0,1666.0,712.0,10486.0,6.63,30.0,0.23,0.0,0.0
4.0,5.0,4.0,1772.0,2092.0,285.0,0.89,35.0,24.0,1601.0,622.0,9853.0,6.23,25.0,0.2,0.0,0.0
4.0,5.0,5.0,1750.0,1995.0,219.0,0.89,26.0,22.0,1436.0,416.0,5256.0,3.32,2.0,0.17,1.0,129.0
4.0,5.0,6.0,1703.84615385,2033.46153846,288.692307692,0.876923076923,40.9230769231,22.3076923077,1113.0,4.0,36.0,0.02,0.0,0.0,0.615384615385,78.9230769231
4.0,5.0,7.0,1352.0,2021.0,582.0,0.87,87.0,51.0,1112.0,7.0,97.0,0.06,0.0,0.0,0.0,0.0
4.0,5.0,8.0,1601.0,1932.0,295.0,0.89,36.0,24.0,1593.0,583.0,8742.0,5.57,19.0,0.26,0.0,0.0
4.0,5.0,9.0,1732.0,2016.0,256.0,0.9,28.0,22.0,1718.0,762.0,13393.0,8.56,24.0,0.22,1.0,195.0
4.0,5.0,10.0,1700.0,2033.0,289.0,0.87,44.0,24.0,1668.0,691.0,11780.0,7.54,20.0,0.25,0.0,0.0
4.0,5.0,11.0,1766.0,2090.0,278.0,0.86,46.0,22.0,1559.0,586.0,8286.0,5.34,5.0,0.22,1.0,78.0
4.0,5.0,12.0,1683.0,2330.0,578.0,0.89,69.0,53.0,1323.0,266.0,3686.0,2.33,7.0,0.1,1.0,78.0
4.0,5.0,13.0,1748.0,1955.0,187.0,0.9,20.0,10.0,1257.0,168.0,2549.0,1.61,3.0,0.08,0.0,0.0
4.0,5.0,14.0,1349.0,2044.0,585.0,0.84,110.0,50.0,1642.0,650.0,10274.0,6.73,19.0,0.19,1.0,92.0
4.0,5.0,15.0,1572.0,2032.0,399.0,0.87,61.0,39.0,1567.0,551.0,9127.0,5.77,17.0,0.24,0.0,0.0
4.0,5.0,16.0,1709.0,2043.0,283.0,0.85,51.0,32.0,1383.0,341.0,5190.0,3.28,6.0,0.12,0.0,0.0
4.0,5.0,17.0,1626.0,1941.0,271.0,0.86,44.0,28.0,1722.0,767.0,12015.0,7.59,19.0,0.24,0.0,0.0
4.0,5.0,18.0,1695.0,2194.0,442.0,0.89,57.0,32.0,1454.0,467.0,4810.0,3.09,2.0,0.2,1.0,117.0
4.0,5.0,19.0,1678.0,1943.0,236.0,0.89,29.0,15.0,1508.0,514.0,9666.0,6.11,8.0,0.18,0.0,0.0
4.0,5.0,20.0,1629.0,1939.0,264.0,0.85,46.0,22.0,1430.0,412.0,5288.0,3.34,9.0,0.15,1.0,96.0
4.0,5.0,21.0,1569.0,1943.0,331.0,0.89,43.0,25.0,1606.0,611.0,4733.0,3.12,9.0,0.17,1.0,89.0
4.0,5.0,22.0,1587.0,1940.0,324.0,0.92,29.0,22.0,1221.0,138.0,592.0,0.37,1.0,0.04,0.0,0.0
4.0,5.0,23.0,1938.0,2239.0,269.0,0.89,32.0,25.0,1493.0,471.0,9422.0,5.95,15.0,0.15,1.0,106.0
4.0,5.0,24.0,1786.0,2300.0,437.0,0.85,77.0,40.0,1222.0,123.0,1609.0,1.02,3.0,0.05,1.0,90.0
4.0,5.0,25.0,1798.0,2299.0,439.0,0.88,62.0,42.0,1360.0,314.0,4735.0,2.99,7.0,0.12,0.0,0.0
4.0,5.0,26.0,1737.0,2087.0,304.0,0.87,46.0,29.0,1196.0,95.0,724.0,0.46,0.0,0.05,0.0,0.0
4.0,5.0,27.0,1598.0,1948.0,289.0,0.83,61.0,23.0,1667.0,675.0,11424.0,7.22,8.0,0.2,0.0,0.0
4.0,5.0,28.0,1758.0,2019.0,234.0,0.9,27.0,28.0,1376.0,328.0,5500.0,3.48,11.0,0.12,1.0,128.0
4.0,5.0,29.0,1729.0,2055.0,288.0,0.88,38.0,27.0,1503.0,494.0,7863.0,4.97,15.0,0.16,1.0,65.0
4.0,5.0,30.0,1776.0,2166.0,337.0,0.86,53.0,28.0,1547.0,537.0,9102.0,5.85,21.0,0.17,0.0,0.0
4.0,5.0,31.0,1777.0,2243.0,369.0,0.79,97.0,29.0,1422.0,387.0,4963.0,3.18,9.0,0.14,0.0,0.0
4.0,6.0,1.0,1782.0,2212.0,373.0,0.87,57.0,41.0,1250.0,158.0,1956.0,1.24,0.0,0.07,0.0,0.0
4.0,6.0,2.0,1762.0,2201.0,362.0,0.82,77.0,31.0,1353.0,296.0,4645.0,2.94,8.0,0.1,0.0,0.0
4.0,6.0,3.0,1690.0206379,2064.23076923,325.4315197,0.872120075047,48.7786116323,27.4709193246,1415.0,368.0,5581.0,3.53,3.0,0.13,0.478424015009,54.607879925
